checking connection...
handling client 6
Here is the message: 9
0165eb0 1611 ed15 6664 000e 4d03 d75d 6f25 5f57
0166270 81ad 6b10 d134 0a7d 81f0 a2ca f011 9be1
0166280 4582 74d7 f996 1507 6cc1 15c8 f6ff c84b
0166290 e67c bf0b 97ef 6cab ac84 6245 4861 be0d
01662a0 b315 606e b004 4791 8136 a467 9869 17d0
01662b0 acad 149c 19e5 69eb 1f0f 849f 67d1 d961
01662c0 f978 8720 b374 6989 5dd9 5052 ead8 0e17
01662d0 cce4 48cd 3cc5 d30f f7b8 1ed4 f8fa 630e
01662e0 2174 1ac6 f72f 2de3 a6ab a459 5f11 439e
01662f0 a53b 40ac 8f99 8540 53fc 5340 ceb9 06f2
0166300 ad5a 0921 a9da f062 b58d 3118 e2fa eb2f
0166310 0960 3273 6c0e 7cc0 fabe f3b6 f70d 0a87
0166320 ff5e d91c b8e2 3f50 3e86 3cab c013 0e34
0166330 b167 e1eb b76f fd3e 105d 022e c15d d000
0166340 0932 b920 f878 c1e2 8c65 5574 1a1f a346
0166350 e4ce 23ac b459 55b9 5d3f da97 ba1a 40a4
0166360 c4d7 180a 2541 4702 6077 e5a6 9ba9 ca07
0166370 5d6a 4e16 ad1b 037e 862c 3408 6eec b72a
0166380 9b1e 2d15 2588 87db 7f9e 0e2e fc98 976e
0166390 83b4 ec9d 030c a0f8 cb27 9e3f 712d 2bcf
01663a0 7573 1d2e d4d3 11db f9fb bb09 525a cfad
01663b0 3031 1557 fa6e fc1b 1216 6c9b 4e6a db5f
01663c0 5e83 cbfc 6145 d484 a1bc 9a12 f52c 0800
01663d0 e313 89fd 9058 ac29 6d46 4595 58b6 5bd4
01663e0 39bf
checking connection...
handling client 5
Here is the message: 60 5e9a d523 148e 862c 05f7 6f39 44a6 0acf
052eb70 9953 b9d5 7b6e 9e92 a0d0 ae53 9ab6 b200
052eb80 965f 8f41 7978 7d4e 568b 6274 a5ee 9be4
052eb90 af4a f277 f6a8 c6ee 6d30 7cb4 6aa4 5a87
052eba0 ed02 faf0 84e6 a831 9614 cf58 604a 43d0
052ebb0 fb1f f71e bcb3 aa60 0876 fcae 6c95 a95d
052ebc0 1456 8cf0 77ba 9764 f650 6b21 9664 2bf5
052ebd0 9bb3 6200 458a 1803 30d9 d5c2 2ad4 064d
052ebe0 ffb4 9dbb a59f 5c8e 5cc3 c9fa a40a 7dd4
052ebf0 a1ff 2ed1 8230 c257 4c12 f0bb f430 276d
052ec00 b5e2 6f90 9bbd bb63 0e74 fd6b 6748 9abe
052ec10 e036 3ed5 086c 2a1a 3a9c 6395 1390 eca9
052ec20 fb7b f791 026a 87e1 450c 4a98 e98f beee
052ec30 b6f7 4c2d 7a86 1084 2a27 4b2b a4dd 1c2c
052ec40 ef65 7fad 394b 4c62 e599 3f0a 3461 446b
052ec50 2936 bfb9 c2bd 060d 335a 236a 206c c60c
052ec60 c7b9 7f8e 7d6e 1fb7 f02a 8c3a 6c8e 31d2
052ec70 6298 6029 80a3 1768 8545 fad4 36b4 5c5c
052ec80 a163 0267 9b42 cc18 b798 5973 c232 54c4
052ec90 2e59 7540 b867 ca55 e6da a95d d37d 703d
052eca0 047a cb3f 4d02 7f09 9fc6 333e 8452 72cb
052ecb0 fc81 0403 fe4e ce2c 21ae 4076 4c9c b063
052ecc0 20b9 e52c fbf5 4d0f bf0c 38e1 b1e4 7dd7
052ecd0 3737 8637 ba1c 366c e5eb becb 56aa c3a1
052ece0 a651 54b1 b0dd f9f5 bcb7 3e7a b26f 312b
052ecf0 85fb 1562 0648 9880 0edd dbae c29c 90a9
052ed00 f2c9 7a76 4c43 3093 53c1 3b16 d238 c2b8
052ed10 4d7b 769b df67 3178 5d4e 99e7 25fd 5f7f
052ed20 a2ca 1021 8385 d0a7 b164 511e 7fa9 6ed7
052ed30 7151 1ea4 0a77 1f4f 76b7 d579 7364 66bf
052ed40 f7a3 9b37 b743 a5c9 c2db 734b e782 8d10
052ed50 c7e6 7965 bbe8 ce3a 92e3 6a07 afce 8ce0
052ed60 5c48 816f c755 bc2a ceec af92 d2eb f2fd
052ed70 33be ce64 04fe 9caa 0ee2 bc0a e2f7 2048
052ed80 ccb3 c8c5 97c7 b692 f363 5f96 90b3 b8fe
052ed90 7210 04a5 b5bf d7d6 81fe 5055 f968 c79b
052eda0 a35d 2b31 44e9 fbc3 696b 5d96 67e7 1916
052edb0 b498 b1e7 9cdb 5606 684a eaf8 77d0 c430
052edc0 351a 8867 ecef d27e 99b4 047f 6a89 aa53
052edd0 4293 1ea4 81d4 9205 a270 d996 8421 6f7c
052ede0 df35 8e4f de9a 44f5 6300 25bd 34b6 5fcd
052edf0 4265 d20d 666f 1f25 672a ea9
